sample,tempo para fechamento,tempo merge,merge user seguidores,merge user tempo no GitHub,closed_count,open_count,merged_count,not_merged_count,framework,relative_open_count,relative_closed_count,relative_merged,relative_not_merged
spring-guides/drone-aggregator,,,,,0.0,4.0,0.0,0.0,Spring,100.0,0.0,,
spring-guides/getting-started-guides,105.20588235294117,128.75,1133.25,3052.0,34.0,4.0,4.0,30.0,Spring,10.526315789473683,89.47368421052632,11.76470588235294,88.23529411764706
spring-guides/getting-started-macros,15.916666666666666,2.5,895.6,2387.7,12.0,1.0,10.0,2.0,Spring,7.6923076923076925,92.3076923076923,83.33333333333334,16.666666666666664
spring-guides/gs-accessing-data-gemfire,0.0,0.0,635.875,2069.0,8.0,2.0,8.0,0.0,Spring,20.0,80.0,100.0,0.0
spring-guides/gs-accessing-data-jpa,74.34285714285714,37.391304347826086,620.6521739130435,2381.3478260869565,35.0,0.0,23.0,12.0,Spring,0.0,100.0,65.71428571428571,34.285714285714285
spring-guides/gs-accessing-data-mongodb,26.7,10.235294117647058,586.8235294117648,2296.8823529411766,20.0,0.0,17.0,3.0,Spring,0.0,100.0,85.0,15.0
spring-guides/gs-accessing-data-mysql,26.523809523809526,8.210526315789474,1510.0,3183.157894736842,21.0,0.0,19.0,2.0,Spring,0.0,100.0,90.47619047619048,9.523809523809524
spring-guides/gs-accessing-data-neo4j,17.52,19.714285714285715,518.3809523809524,2446.7619047619046,25.0,0.0,21.0,4.0,Spring,0.0,100.0,84.0,16.0
spring-guides/gs-accessing-data-r2dbc,68.0,,,,1.0,1.0,0.0,1.0,Spring,50.0,50.0,0.0,100.0
spring-guides/gs-accessing-data-rest,89.04545454545455,8.266666666666667,1054.0666666666666,3118.9333333333334,22.0,0.0,15.0,7.0,Spring,0.0,100.0,68.18181818181817,31.818181818181817
spring-guides/gs-accessing-gemfire-data-rest,0.8,0.75,556.25,2661.75,5.0,2.0,4.0,1.0,Spring,28.57142857142857,71.42857142857143,80.0,20.0
spring-guides/gs-accessing-mongodb-data-rest,22.105263157894736,7.0625,672.5,2855.5625,19.0,0.0,16.0,3.0,Spring,0.0,100.0,84.21052631578947,15.789473684210526
spring-guides/gs-accessing-neo4j-data-rest,58.470588235294116,19.833333333333332,513.25,2518.1666666666665,17.0,0.0,12.0,5.0,Spring,0.0,100.0,70.58823529411765,29.411764705882355
spring-guides/gs-accessing-vault,1.1666666666666667,1.75,785.0,3073.0,6.0,2.0,4.0,2.0,Spring,25.0,75.0,66.66666666666666,33.33333333333333
spring-guides/gs-actuator-service,12.545454545454545,5.9,600.15,2365.6,22.0,0.0,20.0,2.0,Spring,0.0,100.0,90.9090909090909,9.090909090909092
spring-guides/gs-async-method,51.8235294117647,35.875,650.0625,2691.6875,17.0,0.0,16.0,1.0,Spring,0.0,100.0,94.11764705882352,5.88235294117647
spring-guides/gs-authenticating-ldap,55.91304347826087,11.470588235294118,1020.4705882352941,2729.470588235294,23.0,0.0,17.0,6.0,Spring,0.0,100.0,73.91304347826086,26.08695652173913
spring-guides/gs-batch-processing,61.58620689655172,18.90909090909091,794.6818181818181,2643.5454545454545,29.0,0.0,22.0,7.0,Spring,0.0,100.0,75.86206896551724,24.137931034482758
