sample,tempo para fechamento,tempo merge,merge user seguidores,merge user tempo no GitHub,creator user cargo,creator user seguidores,creator user tempo no GitHub,closed_count,open_count,merged_count,not_merged_count,framework,relative_open_count,relative_closed_count,relative_merged,relative_not_merged
googlearchive/MobileShoppingAssistant-sample,0.0,0.0,88.0,836.5,,88.0,836.5,2.0,0.0,2.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/actionssdk-eliza-nodejs,43.4,4.5,123.25,1880.75,,134.8,1743.0,5.0,0.0,4.0,1.0,Android,0.0,100.0,80.0,20.0
googlearchive/android-AccelerometerPlay,407.3333333333333,,,,,45.666666666666664,1588.3333333333333,3.0,0.0,0.0,3.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-ActionBarCompat-ShareActionProvider,593.0,,,,,20.0,861.0,2.0,0.0,0.0,2.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-ActiveNotifications,1007.0,,,,,23.0,1728.75,4.0,0.0,0.0,4.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-ActivityInstrumentation,1033.5,,,,,125.5,1843.0,2.0,0.0,0.0,2.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-ActivitySceneTransitionBasic,149.0,0.0,105.0,2334.0,,67.75,1992.25,4.0,0.0,1.0,3.0,Android,0.0,100.0,25.0,75.0
googlearchive/android-AlwaysOn,0.0,0.0,105.0,2334.0,,105.0,2334.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-AppShortcuts,324.625,,,,,108.4375,1449.125,16.0,0.0,0.0,16.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-AsymmetricFingerprintDialog,0.0,0.0,1152.0,1615.5,,1152.0,1615.5,4.0,0.0,4.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-AutoBackupForApps,1368.0,,,,,6.5,1630.0,2.0,0.0,0.0,2.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-BasicAndroidKeyStore,79.0,,,,,37.0,1981.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-BasicContactables,1397.0,,,,,324.0,1787.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-BasicManagedProfile,191.5,,,,,38.75,1169.5,4.0,0.0,0.0,4.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-BasicNotifications,220.0,,,,,23.0,1036.75,1.0,3.0,0.0,1.0,Android,75.0,25.0,0.0,100.0
googlearchive/android-BasicRenderScript,269.5,0.0,105.0,2334.0,,56.0,2018.0,2.0,0.0,1.0,1.0,Android,0.0,100.0,50.0,50.0
googlearchive/android-BasicSyncAdapter,520.2,43.0,288.0,2499.0,,19.4,1665.2,5.0,0.0,1.0,4.0,Android,0.0,100.0,20.0,80.0
googlearchive/android-BasicTransition,85.0,0.0,105.0,2334.0,,84.0,2249.0,2.0,0.0,1.0,1.0,Android,0.0,100.0,50.0,50.0
googlearchive/android-BatchStepSensor,1148.0,,,,,516.0,2132.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-BluetoothAdvertisements,277.6666666666667,,,,,30.0,2280.0,3.0,0.0,0.0,3.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-BluetoothChat,501.2307692307692,,,,,364.46153846153845,1105.4615384615386,13.0,0.0,0.0,13.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-BluetoothLeGatt,703.5625,,,,,11.1875,1035.375,16.0,0.0,0.0,16.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-BorderlessButtons,1422.0,,,,,38.0,1860.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
